1,rna.EB23,"Nigel",2,0,9.999999999999888,30221.0
2,rna.EB49,"Alastair, son of Bonnie",3,0,9.975510204081523,29703.0
3,rna.EB48,"Beverley, son of Emily, grandson of Christine",2,0,8.397551020408164,34829.0
4,rna.EB25,"Pauline, son of David, grandson of Jennifer",4,0,4.093877551020446,37143.0
5,rna.EB17,"Albert, son of Pauline, grandson of David",3,0,2.1526530612245094,28859.0
6,rna.EB14,"Spencer, son of Theresa, grandson of Dolores",3,0,2.082448979591857,30068.0
7,rna.EB15,"Theodore, son of Spencer, grandson of Theresa",12,0,2.114285714285734,31318.0
8,rna.EB46,"Zachary, son of Nathan, grandson of Eugene",14,1,2.1689795918367545,37857.0
9,rna.EB13,"Jessica, son of Howard, grandson of Madison",9,1,2.1387755102041024,33909.0
10,rna.EB34,"Nigel, son of Samuel, grandson of Geoffrey",15,1,2.1828571428571624,43576.0
11,rna.EB7,"Frederick, son of Herbert, grandson of Andrew",12,1,2.1730612244898158,49970.0
12,rna.EB6,"Carolyn, son of Rachel, grandson of Augustine",11,1,2.2383673469387966,43289.0
13,rna.EB6,"Russell, son of Carolyn, grandson of Rachel",10,1,2.455510204081654,41763.0
14,rna.EB26,"Hilary, son of Michelle, grandson of Carolyn",9,1,2.171428571428591,39432.0
15,rna.EB39,"Virginia, son of Jeremiah, grandson of Victor",10,1,2.106938775510223,35424.0
16,rna.EB16,"Jeremiah, son of Virginia, grandson of Jeremiah",10,1,2.154285714285734,33061.0
17,rna.EB9,"William, son of Jessica, grandson of Zachary",17,2,2.075102040816346,33739.0
18,rna.EB28,"Alexander, son of Renee, grandson of Michele",14,1,2.1093877551020612,36199.0
19,rna.EB40,"Kenneth, son of Raphael, grandson of Megan",11,1,2.3012244897959397,33114.0
20,rna.EB29,"Geoffrey, son of Nigel, grandson of Jeremy",19,2,2.2293877551020613,35115.0
21,rna.EB16,"Jennifer, son of Douglas, grandson of Renee",12,2,2.2073469387755305,36484.0
22,rna.EB48,"Nichole, son of Nathan, grandson of Barbara",18,3,1.9477551020408357,35113.0
23,rna.EB48,"Matthew, son of Anthony, grandson of Philip",19,3,2.1216326530612446,37947.0
24,rna.EB45,"Douglas, son of Peter, grandson of Cassandra",14,4,2.2114285714285917,37980.0
25,rna.EB27,"Abigail, son of Douglas, grandson of Peter",18,4,2.2326530612245103,39609.0
26,rna.EB4,"Veronica, son of Peter, grandson of Geoffrey",18,4,2.106938775510224,38609.0
27,rna.EB2,"Simon, son of Nathan, grandson of Andrew",21,5,2.1991836734694084,41048.0
28,rna.EB43,"Violet, son of Tobias, grandson of Deborah",19,5,2.1371428571428766,39773.0
29,rna.EB48,"Daniel, son of Thomas, grandson of Adelaida",28,5,2.3044897959183883,39739.0
30,rna.EB29,"David, son of Jordan, grandson of Violet",15,3,2.2816326530612456,38046.0
31,rna.EB10,"Virginia, son of David, grandson of Jordan",15,4,2.1077551020408363,43778.0
32,rna.EB30,"Abraham, son of Trenton, grandson of Alastair",20,4,2.202448979591857,40148.0
33,rna.EB23,"Regina, son of Calvin, grandson of Helen",19,4,2.037551020408183,41287.0
34,rna.EB48,"Teresa, son of Andrew, grandson of Jason",29,6,2.113469387755122,42556.0
35,rna.EB22,"Franklin, son of Miranda, grandson of Teresa",27,5,2.084897959183693,39633.0
36,rna.EB39,"Victoria, son of Antoinette, grandson of Clayton",21,4,2.1485714285714486,39201.0
37,rna.EB24,"Jennifer, son of Andrew, grandson of Violet",26,5,2.244081632653082,39812.0
38,rna.EB26,"Tobias, son of Theodore, grandson of Charles",19,4,2.2277551020408373,41339.0
39,rna.EB39,"Geoffrey, son of Frances, grandson of Russell",21,4,2.1248979591836936,39337.0
40,rna.EB17,"Nichole, son of Bonnie, grandson of Katrina",18,4,2.286530612244919,37950.0
41,rna.EB36,"Francesco, son of Anthony, grandson of Henry",17,4,2.0938775510204284,40566.0
42,rna.EB13,"Josephine, son of Frederick, grandson of Trenton",21,5,2.1387755102041015,41661.0
43,rna.EB14,"Antoinette, son of Carolyn, grandson of Cassandra",18,5,1.9804081632653252,42187.0
44,rna.EB18,"Rodney, son of Virginia, grandson of Eleanor",18,5,2.2130612244898162,40749.0
45,rna.EB16,"Alfred, son of Valerie, grandson of Antoinette",18,6,2.12734693877553,41916.0
46,rna.EB27,"Miranda, son of Theresa, grandson of Antoinette",26,6,2.2318367346938985,40906.0
47,rna.EB31,"Edmund, son of Tamara, grandson of Dominick",20,6,2.1820408163265506,41307.0
48,rna.EB33,"Virginia, son of Jordan, grandson of Frederick",15,6,2.062040816326551,40975.0
49,rna.EB5,"Alastair, son of Theodore, grandson of Augustine",16,5,2.177142857142877,40252.0
50,rna.EB27,"Dominic, son of Andrew, grandson of Leonardo",18,6,2.195102040816347,38532.0
51,rna.EB21,"Walter, son of Bonnie, grandson of Martin",28,5,2.3151020408163467,37228.0
52,rna.EB40,"Michelle, son of Carolyn, grandson of Tamara",21,4,2.1951020408163466,37323.0
53,rna.EB28,"Alan, son of Michelle, grandson of Carolyn",21,5,2.2163265306122657,38275.0
54,rna.EB38,"Simon, son of Abigail, grandson of Emily",28,4,2.237551020408183,37715.0
55,rna.EB4,"Russell, son of Franklin, grandson of Walter",16,3,2.1044897959183877,36917.0
56,rna.EB3,"Garfield, son of Louis, grandson of Anne",18,3,2.024489795918387,36728.0
57,rna.EB16,"Tamsin, son of Edmund, grandson of Elaine",17,3,2.088163265306142,37603.0
58,rna.EB10,"Dominic, son of Virginia, grandson of Nathaniel",17,5,2.1518367346938976,41650.0
59,rna.EB42,"Zachary, son of Lucille, grandson of Virginia",17,5,2.1093877551020603,38360.0
60,rna.EB10,"Aloysius, son of Tamara, grandson of Ethel",11,3,2.1469387755102245,38540.0
61,rna.EB27,"Donald, son of Theodore, grandson of Edmund",26,6,2.2171428571428775,42142.0
62,rna.EB15,"Augustine, son of Regina, grandson of Sarah",16,5,2.2383673469387957,39396.0
63,rna.EB39,"Natasha, son of Janet, grandson of Jessica",21,6,2.1126530612245102,42765.0
64,rna.EB32,"Oliver, son of Rebecca, grandson of Terence",24,7,2.0244897959183863,40033.0
65,rna.EB45,"Janice, son of Veronica, grandson of Theodore",19,6,2.064489795918387,37959.0
66,rna.EB42,"Calvin, son of Augustine, grandson of Martin",20,7,2.0816326530612446,38941.0
67,rna.EB5,"Jennifer, son of Gerald, grandson of Janice",33,7,2.0938775510204284,39344.0
68,rna.EB9,"Zachary, son of Anthony, grandson of Gertrude",22,7,2.0506122448979784,37841.0
69,rna.EB10,"Eleanor, son of Zachary, grandson of Anthony",26,9,2.0995918367347146,38751.0
70,rna.EB4,"William, son of Francesca, grandson of Charles",24,8,2.208979591836755,36819.0
71,rna.EB31,"Simon, son of Katrina, grandson of Edwin",25,8,2.2310204081632863,38003.0
72,rna.EB6,"Walter, son of Janice, grandson of Alastair",27,10,2.174693877551041,37078.0
73,rna.EB16,"Rachel, son of John, grandson of Dominick",22,11,2.233469387755123,36887.0
74,rna.EB14,"Daniel, son of Barbara, grandson of Simon",32,10,2.08408163265308,36869.0
75,rna.EB13,"Violet, son of Gregory, grandson of Rachel",31,11,2.0302040816326725,37508.0
76,rna.EB37,"Francis, son of Alan, grandson of Jeremy",27,8,2.004897959183692,35569.0
77,rna.EB11,"Rebecca, son of Spencer, grandson of Kimberly",33,9,2.16000000000002,37669.0
78,rna.EB41,"Tamara, son of Miranda, grandson of Susan",29,9,2.1787755102041015,39023.0
79,rna.EB0,"Reginald, son of Janet, grandson of Calvin",24,9,2.289795918367368,37618.0
80,rna.EB39,"Russell, son of Zachary, grandson of Howard",30,8,2.249795918367368,38959.0
81,rna.EB15,"Dominick, son of Russell, grandson of Zachary",23,9,2.003265306122468,40139.0
82,rna.EB3,"Francesco, son of Bonnie, grandson of Paul",23,7,2.0751020408163465,37166.0
83,rna.EB48,"William, son of Daniel, grandson of Tobias",28,9,2.0400000000000196,38082.0
84,rna.EB49,"Terence, son of Geoffrey, grandson of Daniel",30,9,2.1395918367347138,39541.0
85,rna.EB10,"Theodore, son of Theodore, grandson of Christine",26,10,2.1200000000000196,39955.0
86,rna.EB4,"Andrew, son of Virginia, grandson of Henry",28,8,2.1102040816326726,37995.0
87,rna.EB40,"Veronica, son of Susan, grandson of Francesco",29,10,2.2138775510204285,39886.0
88,rna.EB33,"Ellen, son of Sarah, grandson of Alexandra",32,9,2.0808163265306323,38668.0
89,rna.EB31,"Thomas, son of Isabella, grandson of Kimberly",23,8,2.1640816326530805,40168.0
90,rna.EB6,"William, son of Thomas, grandson of Isabella",54,10,2.009795918367366,40075.0
91,rna.EB36,"Josephine, son of Herbert, grandson of Rachel",30,10,2.0391836734694078,40082.0
92,rna.EB20,"Kenneth, son of Martin, grandson of William",20,8,2.1893877551020604,37549.0
93,rna.EB0,"Theresa, son of Benjamin, grandson of Ronald",22,7,2.04734693877553,37164.0
94,rna.EB42,"Tamsin, son of Trenton, grandson of Tamsin",28,9,2.155102040816346,41104.0
